year	year_id	team_id	team_name	jersey_number	summary_type	class_year	height	games_played	games_started	s	ms	kills	errors	total_attacks	pct	assists	aces	serr	diggs	rerr	block_solos	block_assists	berr	pts	bhe	tripl_dbl
2015	12100	541	Pepperdine	-	Totals	-	-	-	-	112	 	1,500	449	3,124	0.336	1,419	150	392	1,095	98	50	469	41	1,934.5	9	30
2015	12100	541	Pepperdine	-	Opponent Totals	-	-	-	-	112	 	1,329	571	3,189	0.238	1,278	98	416	988	150	38	324	44	1,627.0	12	29
2015	12100	542	Pfeiffer	-	Totals	-	-	-	-	91	 	1,252	448	2,539	0.317	1,196	112	427	859	63	53	321	56	1,577.5	9	25
2015	12100	542	Pfeiffer	-	Opponent Totals	-	-	-	-	91	 	903	469	2,394	0.181	817	63	289	679	112	52	283	44	1,159.5	13	25
2015	12100	554	Princeton	-	Totals	-	-	-	-	85	 	1,005	425	2,217	0.262	937	129	445	578	117	56	256	30	1,318.0	5	24
2015	12100	554	Princeton	-	Opponent Totals	-	-	-	-	85	 	934	405	2,032	0.260	863	118	331	646	129	45	290	37	1,242.0	7	24
2015	12100	561	Quincy	-	Totals	-	-	-	-	102	 	1,179	540	2,749	0.232	1,090	125	438	938	146	68	301	22	1,522.5	26	27
2015	12100	561	Quincy	-	Opponent Totals	-	-	-	-	102	 	1,137	500	2,727	0.234	1,059	146	405	866	125	60	292	35	1,489.0	18	27
2015	12100	590	Sacred Heart	-	Totals	-	-	-	-	97	 	1,171	510	2,733	0.242	1,092	128	366	870	106	37	262	45	1,467.0	22	25
2015	12100	590	Sacred Heart	-	Opponent Totals	-	-	-	-	97	 	1,077	465	2,577	0.237	1,010	106	307	865	128	42	445	34	1,447.5	16	25
2015	12100	600	Saint Francis (PA)	-	Totals	-	-	-	-	94	 	1,005	517	2,503	0.195	932	90	328	772	152	41	266	34	1,269.0	12	26
2015	12100	600	Saint Francis (PA)	-	Opponent Totals	-	-	-	-	94	 	1,181	420	2,558	0.297	1,120	152	394	826	90	46	326	28	1,542.0	13	26
2015	12100	657	Southern California	-	Totals	-	-	-	-	112	 	1,418	558	3,218	0.267	1,356	147	402	1,073	122	50	386	39	1,808.0	5	28
2015	12100	657	Southern California	-	Opponent Totals	-	-	-	-	112	 	1,285	552	3,144	0.233	1,219	122	368	1,017	147	68	453	60	1,701.5	9	28
2015	12100	674	Stanford	-	Totals	-	-	-	-	100	 	1,179	541	2,845	0.224	1,103	134	350	917	103	31	340	48	1,514.0	8	28
2015	12100	674	Stanford	-	Opponent Totals	-	-	-	-	100	 	1,233	464	2,789	0.276	1,156	103	336	928	134	52	499	31	1,637.5	5	28
2015	12100	109	UC Irvine	-	Totals	-	-	-	-	121	 	1,683	506	3,306	0.356	1,587	179	509	1,118	114	67	412	75	2,135.0	13	32
2015	12100	109	UC Irvine	-	Opponent Totals	-	-	-	-	121	 	1,330	559	3,212	0.240	1,241	114	407	923	179	44	353	44	1,664.5	12	32
2015	12100	112	UC San Diego	-	Totals	-	-	-	-	92	 	876	545	2,591	0.128	831	67	281	812	151	41	270	47	1,119.0	12	28
2015	12100	112	UC San Diego	-	Opponent Totals	-	-	-	-	92	 	1,233	398	2,553	0.327	1,164	151	351	979	67	32	474	49	1,653.0	10	28
2015	12100	104	UC Santa Barbara	-	Totals	-	-	-	-	96	 	1,183	453	2,767	0.264	1,101	125	349	962	73	17	450	39	1,550.0	11	27
2015	12100	104	UC Santa Barbara	-	Opponent Totals	-	-	-	-	96	 	1,111	535	2,818	0.204	1,055	73	355	926	125	49	389	28	1,427.5	15	27
2015	12100	110	UCLA	-	Totals	-	-	-	-	97	 	1,171	457	2,769	0.258	1,123	142	460	873	113	29	426	43	1,555.0	6	27
2015	12100	110	UCLA	-	Opponent Totals	-	-	-	-	97	 	1,086	422	2,600	0.255	1,021	113	359	921	142	32	320	54	1,391.0	3	27
